S.no.,IPL Team,Player_name,Birthplace,Census_info,population,class,Census_url,State,Birth_year,Major contribution (ORIG),Major_contribution,Number_of_ODIs_played,Player_url,Latitude (ORIG),Longitude (ORIG),Latitude,Longitude,Player_image
63,Sunrisers Hyderabad,Abdul Samad Farooq,"Kala Kot, Jammu & Kashmir","Reasi (NAC) [J&K, Population: 7973, Class - V] ","7,973",Class - V,https://censusindia.gov.in/towns/jk_towns.pdf,Jammu & Kashmir,"October 28, 2001",,,,https://www.espncricinfo.com/india/content/player/1175485.html,,,,,
64,Sunrisers Hyderabad,Abhishek Sharma,"Amritsar, Punjab","Amritsar Cantt. (CB) [PB, Population: 12162, Class - IV]","12,162",Class - IV,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"September 4, 2000",,,,https://www.espncricinfo.com/india/content/player/1070183.html,,,,,
65,Sunrisers Hyderabad,Khaleel Khursheed Ahmed,"Tonk, Rajasthan","Tonk (M CI) [RAJ, Population: 135689, Class - I]","135,689",Class - I,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"December 5, 1997",,,,https://www.espncricinfo.com/india/content/player/942645.html,,,,,
66,Sunrisers Hyderabad,Basil Thampi,"Ernakulam, Kerala","Kochi UA [ KER, Population: 1355972, Class - I ] ","1,355,972",Class - I,https://censusindia.gov.in/towns/ker_towns.pdf,Kerala,"September 11, 1993",,,,https://www.espncricinfo.com/india/content/player/732291.html,,,,,
67,Sunrisers Hyderabad,Priyam K Garg,"Meerut, Uttar Pradesh","Meerut UA [UP, Population: 1161716, Class - I] ","1,161,716",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"November 30, 2000",,,,https://www.espncricinfo.com/india/content/player/1070180.html,,,,,
68,Sunrisers Hyderabad,Shreevats Pratyush Goswami,"Calcutta (now Kolkata), Bengal","Kolkata UA (Distts 10,11,12,16,17 & 18)
 [WB, Population: 13205697, Class - I] 
","13,205,697",Class - I,https://censusindia.gov.in/towns/wb_towns.pdf,West Bengal,"May 18, 1989",,,,https://www.espncricinfo.com/india/content/player/302579.html,,,,,
69,Sunrisers Hyderabad,Siddarth Kaul,"Pathankot, Punjab","Pathankot UA [PB, Population: 168485, Class - I] ","168,485",Class - I,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"May 19, 1990",,,,https://www.espncricinfo.com/india/content/player/326017.html,,,,,
70,Sunrisers Hyderabad,Bhuvneshwar Kumar Singh,"Meerut, Uttar Pradesh","Meerut UA [UP, Population: 1161716, Class - I] ","1,161,716",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"February 5, 1990",,,,https://www.espncricinfo.com/india/content/player/326016.html,,,,,
71,Sunrisers Hyderabad,Shahbaz Nadeem,"Bokaro, Bihar","Bokaro Steel City UA [JHA, Population: 497780, Class - I] ","497,780",Class - I,https://censusindia.gov.in/towns/jha_towns.pdf,Jharkhand,"August 12, 1989",,,,https://www.espncricinfo.com/india/content/player/31872.html,,,,,
72,Sunrisers Hyderabad,Thangarasu Natarajan,Salem,"Salem UA [ TN, Population: 751438, Class - I ] ","751,438",Class - I,https://censusindia.gov.in/towns/tn_towns.pdf,Tamil nadu,"May 27, 1991",,,,https://www.espncricinfo.com/india/content/player/802575.html,,,,,
73,Sunrisers Hyderabad,Manish Krishnanand Pandey,"Nainital, Uttaranchal","Naintal UA [UTT, Population: 39911, Class - III]","39,911",Class - III,https://censusindia.gov.in/towns/utt_towns.pdf,Uttaranchal,"September 10, 1989",,,,https://www.espncricinfo.com/india/content/player/290630.html,,,,,
74,Sunrisers Hyderabad,Wriddhiman Prasanta Saha,Shaktigarh,"Shaktigarh (NP) [UTT, Population: 4776, Class - VI] ","4,776",Class - VI,https://censusindia.gov.in/towns/utt_towns.pdf,Uttaranchal,"October 24, 1984",,,,https://www.espncricinfo.com/india/content/player/279810.html,,,,,
75,Sunrisers Hyderabad,Bavanaka Parameswar Sandeep,"Hyderabad, Andhra Pradesh","Hyderabad UA (Distts 04,05 & 06) [ AP, Population: 5742036, Class - I ] ","5,742,036",Class - I,https://censusindia.gov.in/towns/ap_towns.pdf,Andhra Pradesh,"April 25, 1992",,,,https://www.espncricinfo.com/india/content/player/427484.html,,,,,
76,Sunrisers Hyderabad,Sandeep Sharma,"Patiala, Punjab","Patiala UA [PB, Population: 323884, Class - I] ","323,884",Class - I,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"May 18, 1993",,,,https://www.espncricinfo.com/india/content/player/438362.html,,,,,
77,Sunrisers Hyderabad,Ramsingh Sanjay Yadav,"Gorakhpur, Uttar Pradesh","Gorakhpur (M Corp.) [UP, Population: 622701, Class - I] ","622,701",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"May 10, 1995",,,,https://www.espncricinfo.com/india/content/player/1048841.html,,,,,
78,Sunrisers Hyderabad,Vijay Shankar,"Tirunelveli, Tamil Nadu","Tirunelveli UA [ TN, Population: 433352, Class - I ] ","433,352",Class - I,https://censusindia.gov.in/towns/tn_towns.pdf,Tamil nadu,"January 26, 1991",,,,https://www.espncricinfo.com/india/content/player/477021.html,,,,,
79,Sunrisers Hyderabad,Virat Binod Singh,"East Singhbhum, Bihar","Bihar (M) [BIH, Population: 232071, Class - I] ","232,071",Class - I,https://censusindia.gov.in/towns/bih_towns.pdf,Bihar,"December 8, 1997",,,,https://www.espncricinfo.com/india/content/player/720465.html,,,,,
80,Rajasthan Royals Squad,Varun Raymond Aaron,"Singhbhum, Bihar (now Jharkhand)","Bihar (M) [BIH, Population: 232071, Class - I] ","232,071",Class - I,https://censusindia.gov.in/towns/jha_towns.pdf,Jharkhand,"October 29, 1989",,,,https://www.espncricinfo.com/india/content/player/360911.html,,,,,
81,Rajasthan Royals Squad,Akash Maharaj Singh,"Bhartpur, Rajasthan","Bharatpur UA [RAJ, Population: 205235, Class - I] ","205,235",Class - I,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"April 26, 2002",,,,https://www.espncricinfo.com/india/content/player/1175458.html,,,,,
82,Rajasthan Royals Squad,Anuj Rawat,"Ram Nagar, Uttarakhand","Ramnagar (MB) [UTT, Population: 46205, Class - III] 
","46,205",Class - III,https://censusindia.gov.in/towns/utt_towns.pdf,Uttaranchal,"October 17, 1999",,,,https://www.espncricinfo.com/india/content/player/1123073.html,,,,,
83,Rajasthan Royals Squad,Shreyas Gopal,"Banglaore, Karnataka","Bangalore UA [ KRN, Population: 5701446, Class - I ] ","5,701,446",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"September 4, 1993",,,,https://www.espncricinfo.com/india/content/player/344580.html,,,,,
84,Rajasthan Royals Squad,Yashasvi Bhupendra Kumar Jaiswal,"Suriya, Uttar Pradesh","Suriyawan (NP) [UP, Population: 17423, Class - IV] ","17,423",Class - IV,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"December 28, 2001",,,,https://www.espncricinfo.com/india/content/player/1151278.html,,,,,
85,Rajasthan Royals Squad,Aniruddha Ashok Joshi,"Bangalore, Karnataka","Bangalore UA [ KRN, Population: 5701446, Class - I ] ","5,701,446",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"November 7, 1987",,,,https://www.espncricinfo.com/india/content/player/420644.html,,,,,
86,Rajasthan Royals Squad,Kartik Tyagi,"Hapur, Uttar Pradesh","Hapur (MB) [UP, Population: 211983, Class - I] ","211,983",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"November 8, 2000",,,,https://www.espncricinfo.com/india/content/player/1122918.html,,,,,
87,Rajasthan Royals Squad,Mahipal Krishan Lomror,"Nagaur, Rajasthan","Nagaur UA [RAJ, Population: 93915, Class - II] ","93,915",Class - II,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"November 16, 1999",,,,https://www.espncricinfo.com/india/content/player/853265.html,,,,,
88,Rajasthan Royals Squad,Mayank Markande,"Bathinda, Punjab","Bathinda (M Cl) [PB, Population: 217256, Class - I] ","217,256",Class - I,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"November 11, 1997",,,,https://www.espncricinfo.com/india/content/player/1081442.html,,,,,
89,Rajasthan Royals Squad,Riyan Parag,"Guwahati, Assam","Guwahati UA [ASM, Population: 818809, Class - I] 
","818,809",Class - I,https://censusindia.gov.in/towns/asm_towns.pdf,Assam,"November 10, 2001",,,,https://www.espncricinfo.com/india/content/player/1079434.html,,,,,
90,Rajasthan Royals Squad,Ankit Singh Rajpoot,Kanpur,"Kanpur UA [UP, Population: 2715555, Class - I]","2,715,555",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"December 4, 1993",,,,https://www.espncricinfo.com/india/content/player/591650.html,,,,,
91,Rajasthan Royals Squad,Sanju Viswanath Samson,"Pulluvila, Vizhinjam, Trivandrum","Thiruvananthapuram UA [ KER, Population: 889635, Class - I ]","889,635",Class - I,https://censusindia.gov.in/towns/ker_towns.pdf,Kerala,"November 11, 1994",,,,https://www.espncricinfo.com/india/content/player/425943.html,,,,,
92,Rajasthan Royals Squad,Shashank Singh,,,,,,,"November 21, 1991",,,,https://www.espncricinfo.com/india/content/player/377534.html,,,,,
93,Rajasthan Royals Squad,Rahul Tewatia,"Sihi, Haryana","Faridabad (M Corp.) [HAR, Population: 1055938, Class - I] ","1,055,938",Class - I,https://censusindia.gov.in/towns/har_towns.pdf,Haryana,"May 20, 1993",,,,https://www.espncricinfo.com/india/content/player/423838.html,,,,,
94,Rajasthan Royals Squad,Jaydev Dipakbhai Unadkat,Porbandar,"Porbandar UA [ GUJ, Population: 197382, Class - I ] ","197,382",Class - I,https://censusindia.gov.in/towns/guj_towns.pdf,Gujarat,"October 18, 1991",,,,https://www.espncricinfo.com/india/content/player/390484.html,,,,,
95,Rajasthan Royals Squad,Robin Venu Uthappa,"Coorg, Karnataka","Madikeri (TMC) [ KRN, Population: 32496, Class - III ] ","32,496",Class - III,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"November 11, 1985",,,,https://www.espncricinfo.com/india/content/player/35582.html,,,,,
96,Rajasthan Royals Squad,Manan Vohra,"Chandigarh, Punjab","Chandigarh (M Corp.) [CHD, Population: 808515, Class - I] ","808,515",Class - I,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"July 18, 1993",,,,https://www.espncricinfo.com/india/content/player/532856.html,,,,,
97,Kings XI Punjab,Kannaur Lokesh Rahul,"Bangalore, Karnataka","Bangalore UA [ KRN, Population: 5701446, Class - I ] ","5,701,446",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"April 18, 1992",,,,https://www.espncricinfo.com/india/content/player/422108.html,,,,,
98,Kings XI Punjab,Mayank Anurag Agarwal,"Bangalore, Karnataka","Bangalore UA [ KRN, Population: 5701446, Class - I ] ","5,701,446",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"February 16, 1991",,,,https://www.espncricinfo.com/india/content/player/398438.html,,,,,
99,Kings XI Punjab,Arshdeep Singh,"Guna, Madhya Pradesh","Guna (M) [ MP, Population: 137175, Class - I ] ","137,175",Class - I,https://censusindia.gov.in/towns/mp_towns.pdf,Madhya Pradesh,"February 5, 1999",,,,https://www.espncricinfo.com/india/content/player/1125976.html,,,,,
100,Kings XI Punjab,Murugan Ashwin,"Chennai, Tamil Nadu","Chennai UA (Distts 01,02 & 03) [ TN, Population: 6560242, Class - I ] ","6,560,242",Class - I,https://censusindia.gov.in/towns/tn_towns.pdf,Tamil Nadu,"September 8, 1990",,,,https://www.espncricinfo.com/india/content/player/528067.html,,,,,
101,Kings XI Punjab,Krishnappa Gowtham,"Bangalore, Karnataka","Bangalore UA [ KRN, Population: 5701446, Class - I ] ","5,701,446",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"October 20, 1988",,,,https://www.espncricinfo.com/india/content/player/424377.html,,,,,
102,Kings XI Punjab,Harpreet Brar,"Moga, Punjab","Moga UA [PB, Population: 135279, Class - I] ","135,279",Class - I,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"September 16, 1995",,,,https://www.espncricinfo.com/india/content/player/1168641.html,,,,,
103,Kings XI Punjab,Deepak Jagbir Hooda,Rohtak,"Rohtak UA [HAR, Population: 294577, Class - I]","294,577",Class - I,https://censusindia.gov.in/towns/har_towns.pdf,Haryana,"April 19, 1995",,,,https://www.espncricinfo.com/india/content/player/497121.html,,,,,
104,Kings XI Punjab,Sarfaraz Naushad Khan,Mumbai,"Greater Mumbai UA (Distts 21,22 & 23) [ MAH, Population: 16434386, Class - I ]","16,434,386",Class - I,https://censusindia.gov.in/towns/mah_towns.pdf,Maharashtra,"October 22, 1997",,,,https://www.espncricinfo.com/india/content/player/642525.html,,,,,
105,Kings XI Punjab,Mandeep Singh,"Jalandhar, Punjab","Jalandhar Cantt. (CB) [PB, Population: 40531, Class - III] ","40,531",Class - III,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"December 18, 1991,",,,,https://www.espncricinfo.com/india/content/player/398506.html,,,,,
106,Kings XI Punjab,Mohammed Shami Ahmed,"Amroha, Uttar Pradesh","Amroha (MB) [UP, Population: 165129, Class - I] ","165,129",Class - I,https://censusindia.gov.in/towns/up_towns.pdf,Uttar Pradesh,"September 3, 1990",,,,https://www.espncricinfo.com/india/content/player/481896.html,,,,,
107,Kings XI Punjab,Karun Kaladharan Nair,"Jodhpur, Rajasthan","Jodhpur UA [RAJ, Population: 860818, Class - I]","860,818",Class - I,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"December 6, 1991",,,,https://www.espncricinfo.com/india/content/player/398439.html,,,,,
108,Kings XI Punjab,Darshan Girish Nalkande,"Wardha, Maharashtra","Wardha (M Cl) [ MAH, Population: 111118, Class - I ] ","111,118",Class - I,https://censusindia.gov.in/towns/mah_towns.pdf,Maharashtra,"October 4, 1998",,,,https://www.espncricinfo.com/india/content/player/1111917.html,,,,,
109,Kings XI Punjab,Ishan Chandranath Porel,"Hooghly, Bengal",,,,,,"September 5, 1998",,,,https://www.espncricinfo.com/india/content/player/967603.html,,,,,
110,Kings XI Punjab,Ravi Bishnoi,"Jodhpur, Rajasthan","Jodhpur UA [RAJ, Population: 860818, Class - I]","860,818",Class - I,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"September 5, 2000",,,,https://www.espncricinfo.com/india/content/player/1175441.html,,,,,
111,Kings XI Punjab,Prab Simran Singh,,,,,,,"August 10, 2000",,,,https://www.espncricinfo.com/india/content/player/1161024.html,,,,,
112,Kings XI Punjab,Jagadeesha Suchith,Mysore,"Mysore UA [ KRN, Population: 799228, Class - I ] ","799,228",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"January 16, 1994",,,,https://www.espncricinfo.com/india/content/player/527663.html,,,,,
113,Kings XI Punjab,Tajinder Singh Dhillon,"Dholpur, Rajasthan","Dhaulpur UA [RAJ, Population: 97795, Class - II] ","97,795",Class - II,https://censusindia.gov.in/towns/raj_towns.pdf,Rajasthan,"May 25, 1992",,,,https://www.espncricinfo.com/india/content/player/1079860.html,,,,,
114,Royal Challengers Bangalore,Virat Kohli,Delhi,"Delhi U.A [DEL, Population: 12877470, Class - I] ","12,877,470",Class - I,https://censusindia.gov.in/towns/del_towns.pdf,Delhi,"November 5, 1988",,,,https://www.espncricinfo.com/india/content/player/253802.html,,,,,
115,Royal Challengers Bangalore,Yuzvendra Singh Chahal,"Jind, Haryana","Jind (M Cl ) [HAR, Population: 135855, Class - I] ","135,855",Class - I,https://censusindia.gov.in/towns/har_towns.pdf,Haryana,"July 23, 1990",,,,https://www.espncricinfo.com/india/content/player/430246.html,,,,,
116,Royal Challengers Bangalore,Pavan Uday Deshpande,"Dharwad, Karnataka","Hubli-Dharwad (M Corp.) [ KRN, Population: 786195, Class - I ] ","786,195",Class - I,https://censusindia.gov.in/towns/krn_towns.pdf,Karnataka,"September 16, 1989",,,,https://www.espncricinfo.com/india/content/player/422104.html,,,,,
117,Royal Challengers Bangalore,Shivam Dube,Mumbai,"Greater Mumbai UA (Distts 21,22 & 23) [ MAH, Population: 16434386, Class - I ]","16,434,386",Class - I,https://censusindia.gov.in/towns/mah_towns.pdf,Maharashtra,"June 26, 1993",,,,https://www.espncricinfo.com/india/content/player/714451.html,,,,,
118,Royal Challengers Bangalore,Gurkeerat Rupinder Singh,"Muktsar, Punjab","Muktsar (M Cl) [PB, Population: 83655, Class - II]","83,655",Class - II,https://censusindia.gov.in/towns/pb_towns.pdf,Punjab,"June 29, 1990",,,,https://www.espncricinfo.com/india/content/player/537124.html,,,,,
119,Royal Challengers Bangalore,Mohammed Siraj,Hyderabad,"Hyderabad UA (Distts 04,05 & 06) [ AP, Population: 5742036, Class - I ] ","5,742,036",Class - I,https://censusindia.gov.in/towns/ap_towns.pdf,Andhra Pradesh,"March 13, 1994",,,,https://www.espncricinfo.com/india/content/player/940973.html,,,,,
120,Royal Challengers Bangalore,Pawan Negi,Delhi,"Delhi U.A [DEL, Population: 12877470, Class - I] ","12,877,470",Class - I,https://censusindia.gov.in/towns/del_towns.pdf,Delhi,"January 6, 1993",,,,https://www.espncricinfo.com/india/content/player/530773.html,,,,,
121,Royal Challengers Bangalore,Devdutt Padikkal,"Edapal, Kerala","Malappuram UA [ KER, Population: 170409, Class - I ] 
","170,409",Class - I,https://censusindia.gov.in/towns/ker_towns.pdf,Kerala,"July 7, 2000",,,,https://www.espncricinfo.com/india/content/player/1119026.html,,,,,
122,Royal Challengers Bangalore,Parthiv Ajay Patel,"Ahmedabad, Gujarat","Ahmadabad UA (Distts 06 & 07) [ GUJ, Population: 4525013, Class - I ] ","4,525,013",Class - I,https://censusindia.gov.in/towns/guj_towns.pdf,Gujarat,"March 9, 1985",,,,https://www.espncricinfo.com/india/content/player/32242.html,,,,,
123,Royal Challengers Bangalore,Shahbaz Ahmed,"Mewat, Haryana","Nuh (MC) [HAR, Population: 11039, Class - IV] ","11,039",Class - IV,https://censusindia.gov.in/towns/har_towns.pdf,Haryana,"December 12, 1994",,,,https://www.espncricinfo.com/india/content/player/1159711.html,,,,,
124,Royal Challengers Bangalore,Navdeep Amarjeet Saini,"Karnal, Haryana","Karnal UA [HAR, Population: 221236, Class - I] ","221,236",Class - I,https://censusindia.gov.in/towns/har_towns.pdf,Haryana,"November 23, 1992",,,,https://www.espncricinfo.com/india/content/player/700167.html,,,,,
125,Royal Challengers Bangalore,Washington Sundar,"Chennai, Tamil Nadu","Chennai UA (Distts 01,02 & 03) [ TN, Population: 6560242, Class - I ] ","6,560,242",Class - I,https://censusindia.gov.in/towns/tn_towns.pdf,Tamil Nadu,"October 5, 1999",,,,https://www.espncricinfo.com/india/content/player/719715.html,,,,,
126,Royal Challengers Bangalore,Umeshkumar Tilak Yadav,"Nagpur, Maharashtra","Nagpur UA [ MAH, Population: 2129500, Class - I ]","2,129,500",Class - I,https://censusindia.gov.in/towns/mah_towns.pdf,Maharashtra,"October 25, 1987",,,,https://www.espncricinfo.com/india/content/player/376116.html,,,,,
